codigo,producto,stock,caducidad,icono
4Q,MEZCLA 4 QUESOS,0,,
5Q,MEZCLA 5 QUESOS,0,,
5QGO,MEZCLA 5 QUESOS GOURMET,0,,
7UP50,PET 7UP ZERO 500ML,0,,
ABRG,SALSA AMERICAN BURGER 220ML,0,,
ACE,ACEITE DE OLIVA AJO (TP),0,,
ACOSP,ACEITE OLIVA SPRAY,0,,
AEG,ALITAS ENVASE GRANDE,0,,
AF15,BOTELLA AGUA 1,0,,
AF50,BOTELLA AGUA 0,0,,
AGLA,ZZ AZUCAR GLASS 250 GR,0,,
AN,ACEITUNAS NEGRAS,0,,
ANCA,PET AQUARADE NARANJA ZERO 1.50,0,,
APRE,ME ALITAS DE POLLO PREFRITA,0,,
AQL33,LATA AQUARADE LIMON ZERO,0,,
AQL50,PET AQUARADE LIMON ZERO 500ML,0,,
AQN33,LATA AQUARADE NARANJA ZERO,0,,
AQN50,PET AQUARADE NARANJA ZERO 500M,0,,
ARCEB,AROS DE CEBOLLA,0,,
AT,ATUN,0,,
ATN,ALITAS DE POLLO NORMAL,0,,
AZNE,AZUCAR 8 GR NESPRESSO,0,,
BA,BACON FRANQUI,0,,
BBQH,ME SALSA BBQ HONEY 32X45GR,0,,
BCC,BARRIL CRUZCAMPO,0,,
BCHE,BORDE QUESO CLASICO 6KG,0,,
BCHI,YY BORDE QUESO PICANTON 6KG,0,,
BCK,BARRIL HEINEKEN,0,,
BCRY5,BACON CRISPY,0,,
BDOS05,BOTELLA DOSIFICADOR 0,0,,
BDOS1,BOTELLA DOSIFICADOR 1L,0,,
BEBR,BERENJENA BRASEADA,0,,
BF,BOLA FAMILIAR,0,,
BFM28,BASE FINA MEDIANA 280 MM,0,,
BITA,BORDE QUESO MEDITERRANEO 6KG,0,,
BKME,ZZ BOLA CACAO MEDIANA,0,,
BLOO,ME SALSA BLOODY ONION,0,,
BLSCMP,BOLSA COMPLEMENTOS,0,,
BM,BOLA MEDIANA,0,,
BP,BOLA PEQUEÑA,0,,
BPAD,BOLSA PAPEL DOMICILIO,0,,
BPAT,ME BOLSA PATATAS MENEO,0,,
BPDM,ME BOLSA PAPEL DOMICILIO MENEO,0,,
BQCH6,YY BORDE QUESO CHORIZO 6KG,0,,
BSA,BOLA SUPER AHORRO,0,,
C250,MP - CEBOLLA CORTADA 250 GR,0,,
CA,CARNE,0,,
CACHA,CAJA COMBO HAMBURGUESA,0,,
CACOO,CAJA COOKIE 2025,0,,
CAFF2,CAFE INTENSO,0,,
CAJU,ME SAZONADOR CAJUN APIO,0,,
CAKE,CAJA COMBO 2025,0,,
CASA,CAJA SANDWICH 2022,0,,
CC1S,CAJA COMPLEMENTOS 1 SALSA,0,,
CCARM,CEBOLLA CARAMELIZADA MORENO,0,,
CCHME,ME CAJA COMBO HAMBURGUESA MENEO,0,,
CCPOPS,POPS POLLO,0,,
CCRT,ME CRUNCHY CEBOLLA CRISPY TARR,0,,
CEN,CEBOLLA CONGELADA,0,,
CETQPZ,CELIACOS ETIQUETA PIZZAS,0,,
CF,CAJA FAMILIAR,0,,
CH,CHAMPIÑON,0,,
CHB4,TARRINA CHOCOLATE BELGA 460 ML,0,,
CHB9,TARRINA CHOCOLATE BELGA 95 ML,0,,
CHMI,ME CAJA HEXAGONAL MINI,0,,
CHMX,ME CAJA HEXAGONAL MAXI,0,,
CHORI,CHORIZO,0,,
CHUN,ME CHUNKS DE POLLO 6X1KG,0,,
CM,CAJA MEDIANA SIN ESQUINAS,0,,
CMI2,CAJA MENU INFANTIL 2020,0,,
CMIC,CAJA PIZZA INFANTIL,0,,
CNES,CAPSULAS NESPRESSO 50 UDS,0,,
CNO,YY CERDO NUEVA ORLEANS,0,,
COC4,TARRINA COOKIES&CREAM 460 ML,0,,
COC9,TARRINA COOKIE&CREAM 95 ML,0,,
COMCH,ME COPITA MULTICAPA CHOCOLATE,0,,
CONTO,CONCENTRADO DE TOMATE,0,,
COTCH,COOKIE TRIPLE CHOCOLATE,0,,
CP,CAJA PEQUEÑA,0,,
CPBBQ,CELIACOS PIZZA BARBACOA,0,,
CPCAR,CELIACOS PIZZA CARBONARA,0,,
CPGR,CHEETOS PANDILLA B.GRANDE 75GR,0,,
CPPQ,CHEETOS PANDILLA B.PEQ 31GR,0,,
CPZ2,ZZ CAJA SWEET PIZZOLINOS,0,,
CPZJB,CELIACOS PIZZA YORK BACON,0,,
CR,NATA DE LUXTOR,0,,
CRBC,ME CRUNCHY BACON 500GR,0,,
CRCH,ME CRUNCHY SPICY CHICKEN 500GR,0,,
CRCM,ME CRUNCHY MANGO 500GR,0,,
CRIS,CRISTALINO,0,,
CRJA,ME CRUNCHY JALAPEÑO 500GR,0,,
CUA,CUÑA PARA PORCIONES,0,,
DCHO,DANET CHOCO,0,,
DGI2,DELANTAL Y GORRO INFANTIL 2,0,,
DJL,DIORAMA JUSTICE LEAGUE,0,,
DOGR,DORITOS TEX MEX (160GR),0,,
DOPQ,DORITOS TEX MEX B.PEQ 44GR,0,,
DPOU,DANONINO BEBEDINO FRESA,0,,
ENVMN,ENVASE MINIS (TP),0,,
EQ,TOPPING PARA MOZZARELLA,0,,
ESAM,ME ETIQUETA SALSERA MENEO RAME,0,,
ETBI,ETIQUETA BLANCA 55X50 IMPRESOR,0,,
EU66,ENVASE EUROAHORRO 660 UDS,0,,
EWRAP,MP - ENVASE WRAP,0,,
FANMI,FANTASMIKOS,0,,
GAMBC,GAMBA COCIDA,0,,
HAMPR,HAMBURGUESA POLLO REBOZADA 100,0,,
HAMSV,HAMBURGUESA SMASH VACUNO,0,,
HAR,SEMOLA DE ROBLE,0,,
JA,JAMON FRANQUI,0,,
JIBE,JAMON IBERICO,0,,
KHD,SOBRES KETCHUP,0,,
KIKAM,KIT KAT MIX,0,,
KL500,PET KAS LIMON 500ML,0,,
KLZ33,LATA KAS LIMON,0,,
KN500,PET KAS NARANJA 500ML,0,,
KNZ1L,PET KAS NARANJA 1L,0,,
KNZ33,LATA KAS NARANJA,0,,
L7UPZ,LATA 7UP ZERO,0,,
LA33,LATA CERVEZA AMSTEL 33CC,0,,
LASF,LATA CERVEZA EL AGUILA S FILTR,0,,
LCAR,LATA CERVEZA AMSTEL RADLER,0,,
LCB,LATA DE CERVEZA BUCKLER SIN AL,0,,
LCC,LATA DE CERVEZA CRUZCAMPO,0,,
LCH,LATA DE CERVEZA HEINEKEN,0,,
LDES,LATA DESPERADOS 50 CC,0,,
LMA5,PET LIPTON MANGO MARACUYA 500,0,,
LMEN,LATA MONSTER ENERGY,0,,
LMML,LATA MONSTER MANGO LOCO,0,,
LMUW,LATA MONSTER ULTRA WHITE,0,,
LMZE,LATA MONSTER ZERO,0,,
LRBG,LATA RED BULL ICE GUMMY 250 ML,0,,
LRBR,LATA RED BULL 250 ML,0,,
LT500,PET LIPTON ZERO 500ML,0,,
LTZ33,LATA LIPTON ZERO,0,,
MAC4,TARRINA MACADAMIA 460 ML,0,,
MAC9,TARRINA MACADAMIA 95 ML,0,,
MCO17,MANTELES COLEGIOS 2017,0,,
MHD,SOBRES MOSTAZA,0,,
MIGAS,ZZ MIGAS,0,,
MIKPZ,MIKOLAPIZ,0,,
MOBIT,MOZZARELLA BITES,0,,
MXFS,MIX FLORES SECAS 50GR,0,,
NUGGET,NUGGETS,0,,
ORE,OREGANO MOLIDO,0,,
PAGM,ME PAPEL ANTIGRASA MENEO,0,,
PAHCOM,PAPEL DE HORNO PARA COMPLEMENT,0,,
PANT,PAPEL ANTIGRASA,0,,
PANTRO,BACON ASADO TROCEADO 6X500GR,0,,
PAXL,PAPEL ANTIGRASA XL,0,,
PBB3,PAN BURGER BRIOCHE 30 UDS,0,,
PE,PEPPERONI,0,,
PEGM,PEGATINAS MINIS (TP),0,,
PGL1,PEGATINA LUMINOSA TPZ 1,0,,
PGL2,PEGATINA LUMINOSA TPZ 2,0,,
PGTP,PATATAS GAJO (TP),0,,
PI,PIÑA,0,,
PIKN,ME SALSA PICANTONA 32X45GR,0,,
PKTAI,PASTA KATAIFI 500GR,0,,
PMASD,PIMIENTO ASADO,0,,
PNFCC,PAN FOCACCIA,0,,
PR1L,PET PEPSI REGULAR 1L,0,,
PR33,LATA PEPSI REGULAR,0,,
PR500,PET PEPSI REGULAR 500ML,0,,
PUBE,YY PULLED BEEF,0,,
PUPO,PULLED PORK REFRIGERADO 500GR,0,,
PVN,PIMIENTO VERDE CONGELADO,0,,
PZ1L,PET PEPSI ZERO 1L,0,,
PZ33,LATA PEPSI ZERO,0,,
PZ500,PET PEPSI ZERO 500ML,0,,
QCAB,QUESO CABRA,0,,
QCHDNP,QUESO CHEDDAR NARANJA PICADO,0,,
QCHLO,QUESO CHEDDAR LONCHAS,0,,
QFCPJ,QUESO FUNDIDO IRL,0,,
QPRO,QUESO PROVOLONE,0,,
QRG,ZZ QUESO RALLADO GRATINAR,0,,
QSBR,QUESO SBRINZ,0,,
QTRU,QUESO TRUFADO 1 KG,0,,
RINCHE,RING DE CHEDDAR,0,,
RJGR,RUFFLES JAMON B.GRANDE 150GR,0,,
RJPQ,RUFFLES JAMON B.PEQ 45GR,0,,
RTB84,ROLLO TERMICO BLANCO,0,,
SAL6,ME SALSERA ECOP. 60 ML,0,,
SBBQB,SALSA BARBACOA BOLSA,0,,
SBREAP,SOBRES ACEITE PICANTE 300,0,,
SC,TARRINA SALSA BARBACOA,0,,
SCBU,SEPARADOR CAJA BURGER,0,,
SCCE,ME SALSA CREMOSA CEBOLLINO,0,,
SCCRE,ME SALSA CREMOSA,0,,
SCHB,SALSA CHOCOLATE BOTELLA,0,,
SEMA,SEMOLA MALTEADA 600 GR,0,,
SLCM,SALSA CURRY MANGO,0,,
SMAK,STICK MACADAMIA 80 ML,0,,
SMAY,ME SALSA MAYO,0,,
SMAYO,SALSA MAYONESA TRUFA 875ML,0,,
SMED,ME SALSA MEDITERRANEA,0,,
SMIE,ME SALSA MIEL MOSTAZA 32X40GR,0,,
SPCMB,SEPARADOR COMBO 2022,0,,
SPES,SALSA PESTO,0,,
SPIST,SALSA DE PISTACHO BOTELLA,0,,
SQUE,ME SALSA QUESABROSA,0,,
SSTEAK,SALSA STEAK & GRILL,0,,
STC4,TARRINA STRAW CHEESECAKE 460ML,0,,
STRI,ME STRIPS DE POLLO 6X1KG,0,,
T125,TARRO 1,0,,
TAP6,TAPA SALSERA ECOP. 60 ML,0,,
TCHC,TARRINA STRAWBERRY CHEESECAKE 95ML,0,,
TCHM,TOMATE CHERRY MITAD,0,,
TKSALSA,SALSA KEBAB,0,,
TMIMOS,TARRINA MIEL Y MOSTAZA,0,,
TMOR,TARRINA DE MORCILLA,0,,
TOMCNF,TOMATE CONFITADO CUBO,0,,
TPOTI,TOPPING DE POLLO EN TIRAS,0,,
TSCREM,TARRINA CREMOSA AL AJO,0,,
TSIR,TRIANGULO SIRATCHA,0,,
TTCM,TARRINA TOMATE CONFITADO,0,,
YOFP,YOGIKIDS POUCH FRESA-PLATANO,0,,
YOFR,YOGIKIDS POUCH FRESA,0,,
